# compiler: R8
# compiler_version: 1.6.67
# min_api: 21
# pg_map_id: 479b33a
# common_typos_disable
$$ServiceLoaderMethods -> a:
    java.util.Iterator $load0() -> a
    java.util.Iterator $load1() -> b
$r8$backportedMethods$utility$Double$1$hashCode -> b:
    int hashCode(double) -> a
-$$LambdaGroup$js$4otzQUbwIxRppIP-OoWnYxsHaT0 -> c:
    java.lang.Object $capture$0 -> f
    java.lang.Object $capture$1 -> g
    int $id$ -> e
    1:1:void com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter$ViewHolder$bind$$inlined$apply$lambda$2.onClick(android.view.View):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:com.gibeom.ofriendsmobile.home.ui.HomeViewModel com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter.access$getHomeViewModel$p(com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter):0:0 -> onClick
    2:2:void com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter$ViewHolder$bind$$inlined$apply$lambda$2.onClick(android.view.View):0 -> onClick
    2:2:void onClick(android.view.View):0 -> onClick
    3:3:void com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter$ViewHolder$bind$$inlined$apply$lambda$2.onClick(android.view.View):0:0 -> onClick
    3:3:void onClick(android.view.View):0 -> onClick
    4:4:int com.gibeom.ofriendsmobile.home.data.Product.getId():0:0 -> onClick
    4:4:void com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter$ViewHolder$bind$$inlined$apply$lambda$2.onClick(android.view.View):0 -> onClick
    4:4:void onClick(android.view.View):0 -> onClick
    5:5:void com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter$ViewHolder$bind$$inlined$apply$lambda$2.onClick(android.view.View):0:0 -> onClick
    5:5:void onClick(android.view.View):0 -> onClick
    6:6:int com.gibeom.ofriendsmobile.home.data.Product.getId():0:0 -> onClick
    6:6:void com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter$ViewHolder$bind$$inlined$apply$lambda$2.onClick(android.view.View):0 -> onClick
    6:6:void onClick(android.view.View):0 -> onClick
    7:7:androidx.navigation.NavDirections com.gibeom.ofriendsmobile.promo.ui.PromoFragmentDirections$Companion.actionPromoFragmentToProductDetailFragment(int,java.lang.String,boolean):0:0 -> onClick
    7:7:androidx.navigation.NavDirections com.gibeom.ofriendsmobile.promo.ui.PromoFragmentDirections$Companion.actionPromoFragmentToProductDetailFragment$default(com.gibeom.ofriendsmobile.promo.ui.PromoFragmentDirections$Companion,int,java.lang.String,boolean,int,java.lang.Object):0 -> onClick
    7:7:void com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter$ViewHolder$bind$$inlined$apply$lambda$2.onClick(android.view.View):0 -> onClick
    7:7:void onClick(android.view.View):0 -> onClick
    8:8:void com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter$ViewHolder$bind$$inlined$apply$lambda$2.onClick(android.view.View):0:0 -> onClick
    8:8:void onClick(android.view.View):0 -> onClick
    9:9:void onClick(android.view.View):0:0 -> onClick
    10:10:void com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter$ViewHolder$bind$$inlined$apply$lambda$1.onClick(android.view.View):0:0 -> onClick
    10:10:void onClick(android.view.View):0 -> onClick
    11:11:com.gibeom.ofriendsmobile.home.ui.HomeViewModel com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter.access$getHomeViewModel$p(com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter):0:0 -> onClick
    11:11:void com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter$ViewHolder$bind$$inlined$apply$lambda$1.onClick(android.view.View):0 -> onClick
    11:11:void onClick(android.view.View):0 -> onClick
    12:12:void com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter$ViewHolder$bind$$inlined$apply$lambda$1.onClick(android.view.View):0:0 -> onClick
    12:12:void onClick(android.view.View):0 -> onClick
    13:13:int com.gibeom.ofriendsmobile.home.data.Product.getId():0:0 -> onClick
    13:13:void com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter$ViewHolder$bind$$inlined$apply$lambda$1.onClick(android.view.View):0 -> onClick
    13:13:void onClick(android.view.View):0 -> onClick
    14:14:void com.gibeom.ofriendsmobile.home.ui.HomeViewModel.likeAction(com.gibeom.ofriendsmobile.home.data.Product,int):0:0 -> onClick
    14:14:void com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter$ViewHolder$bind$$inlined$apply$lambda$1.onClick(android.view.View):0 -> onClick
    14:14:void onClick(android.view.View):0 -> onClick
    15:15:void com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter$ViewHolder$bind$$inlined$apply$lambda$1.onClick(android.view.View):0:0 -> onClick
    15:15:void onClick(android.view.View):0 -> onClick
    16:16:com.gibeom.ofriendsmobile.promo.data.PromoViewModel com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter.access$getPromoViewModel$p(com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter):0:0 -> onClick
    16:16:void com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter$ViewHolder$bind$$inlined$apply$lambda$1.onClick(android.view.View):0 -> onClick
    16:16:void onClick(android.view.View):0 -> onClick
    17:17:void com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter$ViewHolder$bind$$inlined$apply$lambda$1.onClick(android.view.View):0:0 -> onClick
    17:17:void onClick(android.view.View):0 -> onClick
    18:18:int com.gibeom.ofriendsmobile.home.data.Product.getId():0:0 -> onClick
    18:18:void com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter$ViewHolder$bind$$inlined$apply$lambda$1.onClick(android.view.View):0 -> onClick
    18:18:void onClick(android.view.View):0 -> onClick
    19:19:void com.gibeom.ofriendsmobile.promo.data.PromoViewModel.likeAction(com.gibeom.ofriendsmobile.home.data.Product,int):0:0 -> onClick
    19:19:void com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter$ViewHolder$bind$$inlined$apply$lambda$1.onClick(android.view.View):0 -> onClick
    19:19:void onClick(android.view.View):0 -> onClick
-$$LambdaGroup$js$R0dOKhEmqOg0tF2-sfHkIFV4idk -> d:
    java.lang.Object $capture$0 -> b
    java.lang.Object $capture$1 -> c
    int $id$ -> a
    1:1:void com.gibeom.ofriendsmobile.promo.ui.PromoFragment$subscribeUi$$inlined$observe$2.onChanged(java.lang.Object):0:0 -> b
    1:1:void onChanged(java.lang.Object):0 -> b
    2:2:com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter com.gibeom.ofriendsmobile.promo.ui.PromoFragment.getPrAdapter():0:0 -> b
    2:2:com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter com.gibeom.ofriendsmobile.promo.ui.PromoFragment.access$getPrAdapter$p(com.gibeom.ofriendsmobile.promo.ui.PromoFragment):0 -> b
    2:2:void com.gibeom.ofriendsmobile.promo.ui.PromoFragment$subscribeUi$$inlined$observe$2.onChanged(java.lang.Object):0 -> b
    2:2:void onChanged(java.lang.Object):0 -> b
    3:3:void com.gibeom.ofriendsmobile.promo.ui.PromoFragment$subscribeUi$$inlined$observe$2.onChanged(java.lang.Object):0:0 -> b
    3:3:void onChanged(java.lang.Object):0 -> b
    4:4:com.gibeom.ofriendsmobile.home.ui.adapter.LifeRisingAdapter com.gibeom.ofriendsmobile.promo.ui.PromoFragment.getPrAdapter():0:0 -> b
