# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:17
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:130
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:126
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:37
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:66
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:76
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:96
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:86
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:105
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:44
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:49
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:55
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:61
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:27
-keep class com.gibeom.ofriendsmobile.MainActivity { <init>(); }
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:17
-keep class com.gibeom.ofriendsmobile.OfriendsApp { <init>(); }
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/mtrl_alert_dialog.xml:51
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_action_mode_bar.xml:19
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:18
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/mtrl_alert_dialog.xml:17
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_product_detail.xml:291
-keep class androidx.appcompat.widget.AppCompatButton { <init>(...); }

# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/list_item_product.xml:37
-keep class androidx.appcompat.widget.AppCompatCheckBox { <init>(...); }

# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/src/main/res/layout/toolbar_home.xml:38
-keep class androidx.appcompat.widget.AppCompatEditText { <init>(...); }

# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_home.xml:65
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/src/main/res/layout/fragment_more.xml:9
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_product_detail.xml:124
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/list_item_banner.xml:11
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/list_item_category.xml:29
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/list_item_product.xml:25
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/nocontent.xml:14
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/src/main/res/layout/toolbar_home.xml:29
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/toolbar_navigate.xml:40
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/awesome.xml:69
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_home.xml:52
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_like.xml:31
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/src/main/res/layout/fragment_more.xml:21
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_product_detail.xml:84
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/life.xml:27
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/list_item_category.xml:44
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/list_item_life_category.xml:19
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/list_item_product.xml:51
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/nocontent.xml:26
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/toolbar_navigate.xml:52
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/mtrl_alert_dialog_actions.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:45
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/mtrl_alert_dialog_title.xml:36
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_dialog_title_material.xml:22
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:36
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/src/main/res/layout/toolbar_home.xml:2
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/toolbar_navigate.xml:14
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_screen_simple.xml:25
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/list_item_category.xml:16
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_main.xml:11
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/awesome.xml:12
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_home.xml:20
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_like.xml:10
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/src/main/res/layout/fragment_more.xml:2
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_product_detail.xml:17
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_promo.xml:12
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/life.xml:12
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/list_item_banner.xml:5
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/list_item_category.xml:24
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/list_item_life_category.xml:14
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/list_item_product.xml:11
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/nocontent.xml:10
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/src/main/res/layout/toolbar_home.xml:18
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/toolbar_navigate.xml:29
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_like.xml:17
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_product_detail.xml:35
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_promo.xml:21
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/list_item_product.xml:19
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/src/main/res/layout/toolbar_home.xml:22
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/toolbar_navigate.xml:33
-keep class androidx.constraintlayout.widget.Guideline { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_home.xml:16
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/b31f10a2627b56512b73f5382f007683/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:41
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_home.xml:39
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_product_detail.xml:42
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/mtrl_alert_dialog.xml:40
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_main.xml:18
-keep class androidx.fragment.app.FragmentContainerView { <init>(...); }

# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/awesome.xml:56
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_home.xml:166
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_like.xml:54
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_promo.xml:28
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/life.xml:75
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/mtrl_calendar_horizontal.xml:29
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/mtrl_calendar_months.xml:18
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/awesome.xml:17
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_product_detail.xml:74
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/src/main/res/navigation/home.xml:7
-keep class com.gibeom.ofriendsmobile.home.ui.HomeFragment { <init>(...); }

# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/src/main/res/navigation/like.xml:7
-keep class com.gibeom.ofriendsmobile.like.ui.LikeFragment { <init>(...); }

# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/src/main/res/navigation/more.xml:7
-keep class com.gibeom.ofriendsmobile.more.ui.MoreFragment { <init>(...); }

# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/src/main/res/navigation/home.xml:29
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/src/main/res/navigation/like.xml:17
-keep class com.gibeom.ofriendsmobile.productdetail.ui.ProductDetailFragment { <init>(...); }

# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/src/main/res/navigation/home.xml:20
-keep class com.gibeom.ofriendsmobile.promo.ui.PromoFragment { <init>(...); }

# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_home.xml:25
# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/toolbar_navigate.xml:6
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/test_toolbar.xml:16
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/test_toolbar_custom_background.xml:16
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/test_toolbar_elevation.xml:16
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/test_toolbar_surface.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_main.xml:27
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/mtrl_calendar_month_navigation.xml:32
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/mtrl_picker_header_fullscreen.xml:36
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/test_action_chip.xml:17
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/test_reflow_chipgroup.xml:25
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/design_text_input_end_icon.xml:18
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/design_text_input_start_icon.xml:18
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/mtrl_picker_header_toggle.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/design_layout_snackbar.xml:18
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/design_layout_snackbar_include.xml:18
